source_record_id,age_given,age_exp,klass_given,klass_exp,race_ethnicity_given,race_ethnicity_exp,religion_given,religion_exp,disability_given,disability_exp,neurodiversity_given,neurodiversity_exp,gender_given,gender_exp,lgbtqia_given,lgbtqia_exp,pronouns_given,pronouns_exp,pronouns_feel,affinity,notes
0,Iste porro laudantium qui.,Autem consequatur totam magni.,Sit distinctio quod officia.,Qui nulla et sapiente.,Accusamus aut voluptatem repellat.,Quam et odio quae.,Qui minus sapiente dolorum.,Inventore ut et voluptatibus.,Id non optio a.,Nisi quibusdam eaque tempora.,Deleniti consequatur libero aut.,Animi sunt quis non.,Aut a deleniti quo.,Mollitia id fuga eaque.,Est incidunt harum reprehenderit.,Et dolorem voluptatem incidunt.,Non quos possimus excepturi.,Saepe ut pariatur in.,Nobis tempore non porro.,Iure totam numquam aliquam.,Voluptatum qui dolore in.
1,Veniam expedita eos omnis.,Quae necessitatibus consequatur adipisci.,Dolorem rerum magnam nobis.,Ut asperiores accusantium magni.,Soluta saepe earum iure.,Non et fugiat saepe.,Reprehenderit delectus ut neque.,Voluptatem adipisci ea ut.,Animi sunt dolores labore.,Hic distinctio quidem quia.,At assumenda aut sint.,Natus animi dolores soluta.,Occaecati labore sed illo.,Eos qui dolor est.,Cupiditate ut sint quod.,Facere ea rem magni.,Sint omnis vel vero.,Beatae officiis quidem est.,Corrupti iure velit placeat.,Tempore et excepturi aut.,Et accusantium esse voluptates.
2,Facilis et quae officiis.,Nihil ipsa rem illo.,Maxime illum neque beatae.,Architecto sit quia sed.,Reiciendis perspiciatis dolor debitis.,Magni animi nam maiores.,Dignissimos quasi quisquam fugiat.,Reiciendis labore ut tenetur.,Inventore sapiente vel cumque.,Iusto ut excepturi quas.,Quos ea commodi ad.,Enim deleniti aut sapiente.,Et sed laborum et.,Qui laudantium possimus consequuntur.,Dolore perferendis et eaque.,Voluptatem impedit veritatis qui.,Ducimus fugiat ea corrupti.,Maiores eum odit impedit.,Ea quasi dolorem quos.,Enim rerum fugit omnis.,Eligendi voluptates qui aut.
3,Nobis optio dolores temporibus.,Consequatur vel explicabo nisi.,Eveniet explicabo temporibus dolores.,Et ab tempora perspiciatis.,Voluptate et odit dolorem.,Asperiores dicta ad ipsum.,Qui earum alias tenetur.,Vel ab sequi tempora.,Dolorem qui enim nihil.,Optio veritatis ullam animi.,Omnis tenetur sed quis.,Sunt reiciendis molestiae voluptatem.,Reiciendis vitae tempora repellat.,Quam sapiente aperiam corporis.,Eveniet laudantium eius beatae.,Voluptatem aliquam similique blanditiis.,Dolor natus animi velit.,Dolor quasi dolorem officiis.,Inventore molestias omnis necessitatibus.,Iure aliquid reiciendis architecto.,Fugiat veniam sit a.
4,Odit nemo modi eius.,Consequatur quis asperiores accusantium.,Ad rem laudantium delectus.,At et sint magni.,Doloribus dicta adipisci repudiandae.,Alias labore accusantium sed.,Quibusdam quas voluptatem quo.,Dolorem recusandae harum eveniet.,Vel itaque praesentium vero.,Aperiam odio iure repudiandae.,Autem qui saepe ut.,Non molestiae suscipit beatae.,Repellendus est facere eum.,Harum dignissimos illum et.,Ipsa eos sit unde.,Eum eum soluta officia.,Aperiam beatae vel eum.,Odit eaque dolores corrupti.,Esse modi exercitationem quibusdam.,Vero molestias aut architecto.,Ut corrupti id voluptatum.
5,Quam fuga beatae aut.,Non quis similique magni.,Nemo itaque minus eaque.,Qui aliquid et sed.,Voluptas omnis inventore sunt.,Eos dolorem aperiam ipsam.,Qui at nisi ipsum.,Eos veniam deleniti voluptas.,Sapiente at enim ad.,Rem sit voluptates ea.,Odio doloremque ut sed.,Saepe nihil iure temporibus.,Aut earum suscipit architecto.,Sed id et omnis.,A iusto nesciunt eaque.,Ipsum est doloremque dolor.,Quae dolorem non fugit.,Amet sed molestias et.,Praesentium assumenda doloribus et.,Aperiam dolore natus ipsa.,Hic illo eos voluptate.
6,Fugiat nesciunt magnam voluptas.,Quibusdam id placeat provident.,Sunt est minus est.,Deleniti voluptas nemo et.,Nulla aspernatur voluptatem placeat.,Est vitae praesentium deserunt.,Inventore iste itaque tempore.,Eaque rerum ea quisquam.,Corporis aspernatur est quidem.,Deleniti voluptatem molestias aut.,Doloribus voluptatem quia porro.,Quo voluptatem sit itaque.,Fuga magnam aspernatur blanditiis.,Et voluptates et perspiciatis.,Possimus iusto reprehenderit non.,Molestiae consequatur nemo qui.,Aut eum quae id.,Repellat minus quo et.,Modi iusto hic fugit.,Odit quibusdam officiis iste.,Reiciendis velit accusantium voluptate.
7,Dolores in omnis rem.,Exercitationem omnis amet enim.,Qui ducimus repellendus aut.,Sapiente similique ad quo.,Vel aut aspernatur laudantium.,Adipisci consectetur pariatur et.,Facere blanditiis unde consequuntur.,Optio molestiae distinctio quasi.,Sit eaque tenetur qui.,Doloribus ea sint dolor.,Quia asperiores laudantium vel.,Atque soluta error natus.,Expedita vel beatae quod.,Deleniti et corrupti temporibus.,Est repellat fugit necessitatibus.,Ut velit consequatur dolores.,Deleniti voluptatibus eos id.,Eaque eum et explicabo.,Ducimus quidem sequi unde.,Rem vel modi quia.,Dolores alias illum voluptatem.
8,Vel laborum ipsum velit.,Et illum molestiae eum.,Praesentium qui quasi maxime.,Ut corrupti soluta sed.,Eum iusto dolorem ipsum.,Natus nihil omnis numquam.,Sed quia et quod.,Reprehenderit in ut iure.,Aut rerum velit accusantium.,Delectus aspernatur provident et.,Temporibus labore quo quam.,Consectetur et rerum sint.,Iusto at quis molestiae.,Inventore sit et voluptatum.,Voluptate quia vero in.,Quam atque ea velit.,Aut commodi dignissimos quis.,Veritatis non reiciendis repellat.,Possimus odit odio culpa.,Molestias dicta autem velit.,Eaque voluptas exercitationem qui.
9,Dolorum quam accusamus et.,Iusto doloribus provident cum.,Rerum omnis odio eius.,Aut sunt alias et.,Vel aut quibusdam libero.,Et dolorem provident eligendi.,Sed consequatur reiciendis rem.,Ipsa ut ut quas.,Error facere doloribus totam.,Odit dolorum consectetur ab.,Ut impedit dolore nesciunt.,Et unde nobis quia.,Suscipit numquam soluta rerum.,Itaque id at et.,Iste voluptas molestias voluptatem.,Asperiores ut earum ab.,Non deleniti aut ut.,Nulla nemo praesentium autem.,Aliquid deserunt quam cumque.,Aspernatur facilis commodi ut.,Delectus quia repellat exercitationem.
